Name,Value,,
GENERAL,,,
working_folder,/mnt/CEPH_PROJECTS/PROSNOW/MRI_Andes/Sentinel2/Maipo/merged,,
Start Date,20100402,20150925,20220113
End Date,20250402,20240929,
SVM_folder_name,Riccardo_04-02-2025,,
resolution,50,,
no_data_value,np.nan,,
PCA,no,,
Compute_clouds,yes,,
classify_glaciers,yes,,
,,,
AUXILIARY LAYERS,,,
External_water_mask,,,
External_Dem_path,,,
,,,
external_glacier_mask_path,/mnt/CEPH_PROJECTS/ALPSNOW/Riccardo/GLACIERS/RGI2000-v7.0-G-global/RGI2000_v7_global.shp,,
glaciers_model_name,/mnt/CEPH_PROJECTS/ALPSNOW/Riccardo/GLACIERS/glaciers_classification/Azufre/round_02/round_02_Snow_model.p,,
start_glaciers_month,1,,
end_glaciers_month,4,,
,,,
External_cloud_mask_folder,,,
Overwrite_cloud,0,,
Cloud cover probability,0.6,,
dilation_cloud_cover,6,,
average_over,6,,
,,,
,,,
,,,
,,,
,,,
,,,
Predefined_SVM_model,/mnt/CEPH_PROJECTS/ALPSNOW/Nicola/SCF_code/S2/SVM_SNOW_SUPERMODEL_2.p,,
Predefined_SVM_model_sun,/mnt/CEPH_PROJECTS/ALPSNOW/Nicola/SCF_code/S2/Sun/S2_winter_sun_model.p,,
Predefined_SVM_model_shadow,/mnt/CEPH_PROJECTS/ALPSNOW/Nicola/SCF_code/S2/SVM_SNOW_SUPERMODEL_2.p,,
,,,
,,,
,,,
,,,
,,,
,,,
remove_bad_dates,yes,,
remove_cloud_treshold,0.8,,
remove_no_data_percentage_trehsold,0.8,,
remove_clud_perc_corr_trehsold,0.8,,
No data percentage,0.8,,
,,,
Predefined_model,yes,,
separated_model,no,,
prefilter_trainin,yes,,
,,,
n_min,2,,
n_max,10,,
Min training class,5,,
Nprocess,8,,
,,,
overwrite,no,,
Ancillary_folder,yes,,
Extended_Output,no,,
NCDF,no,,
QL_genaration,no,,
combined_vrt,no,,
Correction,yes,,
Quantification,0,,
Glacier_flag,yes,,
